retention_code,vitamin_b12,folate,vitamin_b6,niacin,riboflavin,thiamin,vitamin_c,carotene,vitamin_a_re,vitamin_a_iu,copper,zinc,sodium,potassium,phosphorus,magnesium,iron,calcium,retention_name,hebrew_name
1,100,100,100,55,80,75,100,100,75,65,100,100,100,100,100,100,100,100,"cheese,baked","גבינה, אפויה"
3,100,100,100,55,80,75,100,100,75,65,100,100,100,100,100,100,100,100,"cheese,broiled","גבינה, צלויה בגריל עליון"
5,100,100,100,55,80,75,100,100,75,65,100,100,100,100,100,100,100,100,"cheese,cooked w/liquid","גבינה, מבושלת עם נוזלים"
7,100,100,100,95,95,95,100,100,95,95,100,100,100,100,100,100,100,100,"cheese,reheated","גבינה, מחוממת שנית"
101,100,100,100,80,75,95,90,95,80,80,100,100,100,100,100,100,100,100,"eggs,baked","ביצים, אפויות"
103,100,100,100,85,75,95,95,95,85,80,100,100,100,100,100,100,100,100,"eggs,fried,scrambled","ביצים, מטוגנות או מקושקשות"
105,100,100,100,85,75,95,95,95,85,80,100,100,100,100,100,100,100,100,"eggs,hard cooked","ביצים, קשות, מבושלות"
107,100,100,100,80,75,85,85,85,80,80,100,100,100,100,100,100,100,100,"eggs,poached","ביצים, שלוקות"
109,100,100,100,95,95,95,100,100,95,95,100,100,100,100,100,100,100,100,"eggs,reheated","ביצים ,מחוממות שנית"
151,85,85,85,100,60,95,90,95,80,80,90,100,100,90,100,100,100,95,"fruits,fresh(not citrus),baked","פירות, טריים (לא הדר), אפויים"
152,85,85,85,100,60,95,90,95,80,80,90,100,100,90,100,100,100,95,"fruits,fresh(not citrus),broiled","פירות, טריים (לא הדר), צלויים בגריל עליון"
153,75,75,75,100,50,90,90,90,80,70,90,100,100,90,100,100,100,95,"fruits,fresh(not citrus),sauteed","פירות, טריים (לא הדר), בטיגון קל"
154,75,75,75,100,50,90,90,90,80,50,90,100,100,90,100,100,100,95,"fruits,canned","פירות, משומרים"
155,75,75,75,100,50,90,90,90,80,70,90,100,100,90,100,100,100,95,"fruits,fresh(not citrus),stewed","פירות, טריים (לא הדר), מבושלים"
156,95,95,95,100,95,100,100,100,95,70,90,100,100,90,100,100,100,95,"fruits,frozen","פירות, קפואים"
157,95,95,95,100,95,100,100,100,95,95,100,100,100,100,100,100,100,100,"fruits,fresh(not citrus),reheated","פירות, טריים (לא הדר), מחוממים שנית"
158,50,50,50,100,50,90,90,90,70,20,100,100,100,100,100,100,100,100,"fruits,dried","פירות,  מיובשים"
251,85,85,85,100,60,95,90,95,80,80,90,100,100,90,100,100,100,95,"fruits(dried),baked","פירות(מיובשים), אפוים"
253,75,75,75,100,50,90,90,90,80,70,90,100,100,90,100,100,100,95,"fruits(dried),sauteed","פירות(מיובשים), בטיגון קל"
255,75,75,75,100,50,90,90,90,80,70,90,100,100,90,100,100,100,95,"fruits(dried),stewed","פירות(מיובשים) ,מבושלים"
257,95,95,95,100,95,100,100,100,95,95,100,100,100,100,100,100,100,100,"fruits(dried),reheated","פירות(מיובשים), מחוממים שנית"
